initialized directories
------------------------------------
unpacked START final submission archive
  title: Towards Decoding as Continuous Optimisation in Neural Machine Translation
  author(s): Cong Duy Vu Hoang ; Gholamreza Haffari ; Trevor Cohn
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Where is Misty? Interpreting Spatial Descriptors by Modeling Regions in Space
  author(s): Nikita Kitaev ; Dan Klein
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Continuous Representation of Location for Geolocation and Lexical Dialectology using Mixture Density Networks
  author(s): Afshin Rahimi ; Timothy Baldwin ; Trevor Cohn
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Obj2Text: Generating Visually Descriptive Language from Object Layouts
  author(s): Xuwang Yin ; Vicente Ordonez
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: End-to-end Neural Coreference Resolution
  author(s): Kenton Lee ; Luheng He ; Mike Lewis ; Luke Zettlemoyer
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Neural Net Models of Open-domain Discourse Coherence
  author(s): Jiwei Li ; Dan Jurafsky
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Affinity-Preserving Random Walk for Multi-Document Summarization
  author(s): Kexiang Wang ; Tianyu Liu ; Zhifang Sui ; Baobao Chang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Mention-Ranking Model for Abstract Anaphora Resolution
  author(s): Ana Marasovic ; Leo Born ; Juri Opitz ; Anette Frank
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Hierarchical Embeddings for Hypernymy Detection and Directionality
  author(s): Kim Anh Nguyen ; Maximilian Koper ; Sabine Schulte im Walde ; Ngoc Thang Vu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Ngram2vec: Learning Improved Word Representations from Ngram Co-occurrence Statistics
  author(s): Zhe Zhao ; Tao Liu ; Shen Li ; Bofang Li ; Xiaoyong Du
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Dict2vec : Learning Word Embeddings using Lexical Dictionaries
  author(s): Julien Tissier ; Christopher Gravier ; Amaury Habrard
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning Chinese Word Representations From Glyphs Of Characters
  author(s): Tzu-ray Su ; Hung-yi Lee
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning Paraphrastic Sentence Embeddings from Back-Translated Bitext
  author(s): John Wieting ; Jonathan Mallinson ; Kevin Gimpel
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Joint Embeddings of Chinese Words, Characters, and Fine-grained Subcharacter Components
  author(s): Jinxing Yu ; Xun Jian ; Hao Xin ; Yangqiu Song
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Exploiting Morphological Regularities in Distributional Word Representations
  author(s): Arihant Gupta ; Syed Sarfaraz Akhtar ; Avijit Vajpayee ; Arjit Srivastava ; Madan Gopal Jhanwar ; Manish Shrivastava
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Exploiting Word Internal Structures for Generic Chinese Sentence Representation
  author(s): Shaonan Wang ; Jiajun Zhang ; Chengqing Zong
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: High-risk learning: acquiring new word vectors from tiny data
  author(s): Aurelie Herbelot ; Marco Baroni
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Word Embeddings based on Fixed-Size Ordinally Forgetting Encoding
  author(s): Joseph Sanu ; Mingbin Xu ; Hui Jiang ; Quan Liu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: VecShare: A Framework for Sharing Word Representation Vectors
  author(s): Jared Fernandez ; Zhaocheng Yu ; Doug Downey
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Word Re-Embedding via Manifold Dimensionality Retention
  author(s): Souleiman Hasan ; Edward Curry
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: MUSE: Modularizing Unsupervised Sense Embeddings
  author(s): Guang-He Lee ; Yun-Nung Chen
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Reporting Score Distributions Makes a Difference: Performance Study of LSTM-networks for Sequence Tagging
  author(s): Nils Reimers ; Iryna Gurevych
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning What's Easy: Fully Differentiable Neural Easy-First Taggers
  author(s): Andre F. T. Martins ; Julia Kreutzer
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Incremental Skip-gram Model with Negative Sampling
  author(s): Nobuhiro Kaji ; Hayato Kobayashi
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning to select data for transfer learning with Bayesian Optimization
  author(s): Sebastian Ruder ; Barbara Plank
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Unsupervised Pretraining for Sequence to Sequence Learning
  author(s): Prajit Ramachandran ; Peter Liu ; Quoc Le
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Efficient Attention using a Fixed-Size Memory Representation
  author(s): Denny Britz ; Melody Guan ; Minh-Thang Luong
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Rotated Word Vector Representations and their Interpretability
  author(s): Sungjoon Park ; JinYeong Bak ; Alice Oh
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A causal framework for explaining the predictions of black-box sequence-to-sequence models
  author(s): David Alvarez-Melis ; Tommi Jaakkola
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Piecewise Latent Variables for Neural Variational Text Processing
  author(s): Iulian Vlad Serban ; Alexander G. Ororbia ; Joelle Pineau ; Aaron Courville
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning the Structure of Variable-Order CRFs: a finite-state perspective
  author(s): Thomas Lavergne ; Francois Yvon
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Sparse Communication for Distributed Gradient Descent
  author(s): Alham Fikri Aji ; Kenneth Heafield
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Joint Many-Task Model: Growing a Neural Network for Multiple NLP Tasks
  author(s): Kazuma Hashimoto ; caiming xiong ; Yoshimasa Tsuruoka ; Richard Socher
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Why ADAGRAD Fails for Online Topic Modeling
  author(s): You Lu ; Jeffrey Lund ; Jordan Boyd-Graber
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Recurrent Attention Network on Memory for Aspect Sentiment Analysis
  author(s): Peng Chen ; Zhongqian Sun ; Lidong Bing ; Wei Yang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Cognition Based Attention Model for Sentiment Analysis
  author(s): Yunfei Long ; Lu Qin ; Rong Xiang ; Minglei Li ; Chu-Ren Huang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Author-aware Aspect Topic Sentiment Model to Retrieve Supporting Opinions from Reviews
  author(s): Lahari Poddar ; Wynne Hsu ; Mong Li Lee
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Magnets for Sarcasm: Making Sarcasm Detection Timely, Contextual and Very Personal
  author(s): Aniruddha Ghosh ; Tony Veale
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Identifying Humor in Reviews using Background Text Sources
  author(s): Alex Morales ; Chengxiang Zhai
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Sentiment Lexicon Construction with Representation Learning Based on Hierarchical Sentiment Supervision
  author(s): Leyi Wang ; Rui Xia
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Towards a Universal Sentiment Classifier in Multiple languages
  author(s): Kui Xu ; Xiaojun Wan
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Capturing User and Product Information for Document Level Sentiment Analysis with Deep Memory Network
  author(s): Zi-Yi Dou
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Identifying and Tracking Sentiments and Topics from Social Media Texts during Natural Disasters
  author(s): Min Yang ; Jincheng Mei ; Heng Ji ; zhao wei ; Zhou Zhao ; Xiaojun Chen
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Refining Word Embeddings for Sentiment Analysis
  author(s): Liang-Chih Yu ; Jin Wang ; K. Robert Lai ; Xuejie Zhang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Multilayer Perceptron based Ensemble Technique for Fine-grained Financial Sentiment Analysis
  author(s): Md Shad Akhtar ; Abhishek Kumar ; Deepanway Ghosal ; Asif Ekbal ; Pushpak Bhattacharyya
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Sentiment Intensity Ranking among Adjectives Using Sentiment Bearing Word Embeddings
  author(s): Raksha Sharma ; Arpan Somani ; Lakshya Kumar ; Pushpak Bhattacharyya
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Sentiment Lexicon Expansion Based on Neural PU Learning, Double Dictionary Lookup, and Polarity Association
  author(s): Yasheng Wang ; Yang Zhang ; Bing Liu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: DeepPath: A Reinforcement Learning Method for Knowledge Graph Reasoning
  author(s): Wenhan Xiong ; Thien Hoang ; William Yang Wang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Task-Oriented Query Reformulation with Reinforcement Learning
  author(s): Rodrigo Nogueira ; Kyunghyun Cho
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Sentence Simplification with Deep Reinforcement Learning
  author(s): Xingxing Zhang ; Mirella Lapata
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning how to Active Learn: A Deep Reinforcement Learning Approach
  author(s): Meng Fang ; Yuan Li ; Trevor Cohn
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Split and Rephrase
  author(s): Shashi Narayan ; Claire Gardent ; Shay B. Cohen ; Anastasia Shimorina
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Neural Response Generation via GAN with an Approximate Embedding Layer
  author(s): Zhen Xu ; Bingquan Liu ; Baoxun Wang ; Chengjie SUN ; Xiaolong Wang ; Zhuoran Wang ; Chao Qi
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Hybrid Convolutional Variational Autoencoder for Text Generation
  author(s): Stanislau Semeniuta ; Aliaksei Severyn ; Erhardt Barth
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Filling the Blanks (hint: plural noun) for Mad Libs Humor
  author(s): Nabil Hossain ; John Krumm ; Lucy Vanderwende ; Eric Horvitz ; Henry Kautz
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Measuring Thematic Fit with Distributional Feature Overlap
  author(s): Enrico Santus ; Emmanuele Chersoni ; Alessandro Lenci ; Philippe Blache
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: SCDV : Sparse Composite Document Vectors using soft clustering over distributional representations
  author(s): Dheeraj Mekala ; Vivek Gupta ; Bhargavi Paranjape ; Harish Karnick
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Supervised Learning of Universal Sentence Representations from Natural Language Inference Data
  author(s): Alexis Conneau ; Douwe Kiela ; Holger Schwenk ; Loic Barrault ; Antoine Bordes
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Determining Semantic Textual Similarity using Natural Deduction Proofs
  author(s): Hitomi Yanaka ; Koji Mineshima ; Pascual Martinez-Gomez ; Daisuke Bekki
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
